,LSTM Train MAPE,LSTM Test MAPE,ED-LSTM Train MAPE,ED-LSTM Test MAPE,BD-LSTM Train MAPE,BD-LSTM Test MAPE,CNN Train MAPE,CNN Test MAPE,Covn-LSTM Single Train MAPE,Covn-LSTM Test MAPE,Transformer Train MAPE,Transformer Test MAPE,
14,"[57.98318227653835, 21.45553529692604, 30.234592529480185, 36.661846801917264, 30.629544604902527]","[14.993909478316361, 14.77377260324428, 16.973146925895712, 17.746550324674555, 18.44529478566923]","[106.53647237220036, 110.51792122582779, 130.44752178103238, 119.48040981525898, 119.76543922057405]","[19.505594739902474, 20.507472235102487, 18.830591029684395, 19.721569129311835, 19.752189194662304]","[27.975965026425044, 104.62403897461073, 107.32283750619554, 145.04252987197142, 76.1910273361342]","[11.557367993388825, 17.24598024660015, 18.743662797662235, 21.79360946962688, 13.270268215017381]","[66.10078980924689, 16.61763688003641, 31.61725922957136, 30.13117629133567, 27.344458935899997]","[281.02828901786853, 421.8063670296014, 580.4769219985468, 773.4222699487168, 927.1057320999608]","[96.6835566155358, 96.3838664605728, 147.1226763894449, 134.167155822094, 135.86414763625362]","[251.95201338522278, 359.44523710080483, 179.66071010196353, 133.33150264787326, 340.7795017482099]","[605.4438344858639, 417.62616346956196, 88.66847604483075, 34.895155989892245, 249.0460225075832]","[111.30384742993404, 93.95262263230723, 67.82174663731485, 59.47687359229461, 85.5538288081228]",
15,"[125.02982478729687, 132.7209203996743, 90.9055200906499, 77.96250764536704, 71.70693205669139]","[22.990117595786376, 23.62553209088074, 20.989780960334905, 21.791223673706337, 22.673633102090733]","[464.69300648874616, 391.86093337758007, 384.99022505330606, 392.7778872648526, 393.8004993683858]","[51.01225719182091, 45.037502808808355, 48.580003160440015, 48.262740767684974, 48.85730518341339]","[102.21796550266846, 339.4373733770636, 163.8092152936049, 303.0610028274114, 18.553267359642085]","[18.64605672063387, 37.91750750321129, 22.061804203073375, 29.87030472862187, 14.106569424948233]","[17.092309552510645, 61.435992358281844, 73.13355232781619, 109.59897161668499, 83.65582414676766]","[265.448525160764, 448.67878736373103, 573.787826356647, 777.8631443599514, 925.4786732976748]","[8.98330564860491, 54.89933426325755, 52.49495087671241, 15.487127680737563, 15.540113110858991]","[245.23723809425334, 412.95017080250307, 221.52290792299362, 171.9217254935576, 426.77168698313625]","[488.625113435608, 219.4906490612309, 248.12787458299067, 318.08212171381416, 593.4394337662789]","[87.8524966007802, 65.27389985788103, 68.19135704605755, 74.01938896094688, 100.12493635556518]",
16,"[27.914757795965368, 23.64474387032355, 15.345624357003132, 19.219121605763707, 18.837848959718148]","[14.62947402555413, 14.938063671167553, 16.56065498209483, 18.06669992529978, 19.35585616122838]","[61.97062138682586, 52.84474985480229, 74.10022295688373, 64.18405790158822, 64.24184121189785]","[16.96949368658168, 16.163146536894054, 16.419958283711107, 16.912314057812985, 17.4100098139541]","[174.10754470295808, 89.69271277038737, 26.969058763776584, 29.948207195618558, 142.13861921621773]","[24.063855862611458, 14.120573232525729, 9.93719030101101, 11.615530106113944, 16.54624751377566]","[85.5607160767861, 78.12408990199931, 78.23975258032885, 91.62850733470566, 108.5551265818849]","[253.4471034199394, 456.20064367580585, 552.0280182009236, 745.9700830602449, 892.0852421460079]","[57.19469200698065, 46.96570189471858, 11.40214237262842, 13.954120241720569, 12.464747965798429]","[319.29246669667657, 396.34809881350634, 145.5846824925942, 122.62642722645813, 330.6793555800377]","[309.1405651434068, 27.72741437521511, 134.46773828864923, 319.374311973479, 480.0432914976857]","[41.28484195635293, 66.92750683280798, 57.050791445940085, 48.642977733222175, 42.25285835872355]",
17,"[44.31362082732319, 38.871879288331215, 32.524594316601416, 14.149698718518305, 11.906928788072788]","[13.867967116716324, 14.469098570205727, 16.346067261956986, 17.698036613189746, 18.6097725512545]","[20.68493757894548, 22.755249157014703, 37.92781441202104, 30.303131361844304, 29.84917821290501]","[15.215123026257334, 15.175999608653193, 15.861100188055193, 16.4756193788708, 17.092165655821802]","[27.908857961222918, 97.08747202348296, 82.43211562384057, 74.43469713889937, 43.39655539713679]","[10.826793087860597, 14.59476147147874, 12.96346662023404, 13.991275160573247, 16.679525829666616]","[36.29355500719071, 35.46857551953581, 34.45363710222914, 42.186567425508365, 55.34937415134672]","[223.2345451106607, 476.20578721541636, 545.7581926770933, 757.7766752734173, 899.9709235659955]","[134.82867418147626, 137.88238766306193, 107.66745466974447, 140.74046684718226, 155.2084643675215]","[219.72946029436966, 328.7189616637037, 241.6785768592903, 176.4387958353151, 494.9094506180049]","[138.47379177550494, 433.93377624622025, 179.6149905670974, 124.11849789511025, 62.97491955026926]","[41.57803841256779, 33.98323117492684, 67.22639277765093, 41.814008893540134, 47.02505592635657]",
18,"[19.138570932089287, 26.609567907826285, 76.7404101473457, 53.118967264843356, 30.718218244522806]","[13.229355596737246, 15.312034471392746, 21.084381735324964, 19.385215694737838, 18.968638873710773]","[37.9373292047014, 19.306091650403904, 12.70658396585071, 19.613715023635685, 22.035800492318]","[15.184719977290564, 15.681781193134894, 16.81498221759743, 17.639508820831335, 18.34734173704519]","[264.73354159681253, 114.39504358321244, 12.48636908484601, 17.5217422806514, 199.7152432194897]","[28.90908044171121, 16.283057880021495, 9.300207767398206, 9.773007842252236, 29.377382253918956]","[77.11986443291188, 67.64941870612581, 56.25218720346843, 25.69881942135629, 28.373224019155995]","[255.28212222261573, 518.0272617279882, 565.793266311202, 789.4200277492425, 902.9371696153005]","[18.719606116351397, 19.963288940204304, 13.577360936005197, 13.19125432707628, 14.444302802168032]","[175.04830693623455, 337.14541329463583, 273.8821713036637, 148.3078260533117, 563.642449087535]","[65.87859222757541, 158.06920180590797, 37.57518076705625, 382.21455349305813, 88.68050604466859]","[67.85111459923213, 75.56991179370104, 66.3237270753416, 97.88387710502245, 72.35336569160829]",
19,"[13.997884850833325, 22.968286052522004, 41.3249007825959, 49.0442932708442, 37.195212066035246]","[14.144873124880325, 16.052140154025583, 20.18907549653461, 20.91908195412475, 20.1427770046153]","[36.30769017753108, 27.031215210840237, 18.538873102845905, 26.10770764434992, 28.812680346546426]","[16.103567986986683, 17.275288578112686, 17.9468088317762, 18.867006497813755, 19.536420759689303]","[24.711079421446577, 96.37560935077532, 113.23756691950292, 113.03469583613696, 47.438245982692585]","[10.253886255752121, 12.433564992659976, 12.640107814698556, 12.224175283985565, 12.896556159212707]","[89.22026464641426, 85.86712398692676, 66.63316939856885, 63.350073123502995, 40.51042561928972]","[220.50582246777867, 497.8095072886673, 539.4246607824359, 774.4780129930417, 892.1231550576701]","[39.298418082426096, 22.10008786136459, 26.4572496614041, 16.44588603843351, 27.87678007570279]","[113.61689412969692, 201.66048225617956, 127.01198629909256, 122.80089835521215, 265.5791419366315]","[332.82296430118, 248.13366477121716, 482.9184028336015, 141.62302401885793, 50.97140381202523]","[91.81208612741383, 85.14063681945223, 108.85364000855581, 77.11439120897967, 72.01339722822831]",
20,"[86.47908223326353, 72.24351835651024, 92.54119337843525, 116.15005014410454, 112.50538454889278]","[16.42067110381389, 17.22896101467403, 21.385207586000472, 23.195179897419475, 23.0001881059055]","[139.6503892081283, 119.68419249678546, 112.226732921734, 119.94869490332465, 122.75816069469133]","[23.689738295184963, 24.14161362177238, 24.40969362782829, 25.206863557611708, 25.73890722664765]","[23.99076652382837, 9.727051040517889, 36.41855364500506, 21.178071997033793, 44.35029127362063]","[10.08407720583965, 8.110424419684401, 9.04463526351634, 10.242218776612404, 16.518883419512665]","[34.596589179784466, 21.276284973144318, 24.708957421313155, 25.250707817540125, 27.928119080784448]","[221.73591394435465, 509.18960852601236, 543.1281360714771, 784.5243460985677, 899.2720088509241]","[17.730741604705035, 50.631923686286825, 81.5736853768615, 105.98656798803752, 142.66061358544374]","[166.19492367855514, 268.9547396290723, 84.28956956020467, 195.79414556327296, 216.29916339988645]","[133.01957284765635, 132.59306498394224, 140.7080214640969, 178.58260266076346, 496.44161284215437]","[51.74792221124659, 52.964565281720496, 56.904639438982485, 55.19088469718497, 39.542129357440345]",
21,"[12.635512113122093, 18.00729186638875, 15.445614850134612, 16.94756784586321, 45.16641003150311]","[12.76580806454701, 14.59636840561331, 16.602928830310614, 18.254570327566764, 21.61611118560737]","[30.008071196320174, 40.885149909273025, 49.08093146587242, 41.983463885587035, 39.89144281252058]","[16.266091921997287, 16.31308631019803, 17.27561198759082, 17.70580474400869, 18.268683116871138]","[60.14243139300852, 101.31235188938037, 181.16299103015567, 184.94268543456735, 33.83330160913096]","[8.537974894675061, 17.55906623531144, 25.19722121025776, 26.94269754526844, 16.323020682263106]","[37.03618353235912, 68.55508015618625, 108.59562217180216, 96.76155876147028, 71.97454011450428]","[249.8157685935589, 502.8905241343171, 550.4925177725826, 767.1273134197611, 860.4733529564239]","[32.21093888456529, 8.83293377297005, 29.94364976029286, 26.526406537445595, 28.575484150224202]","[271.1963855811356, 248.30346019917044, 145.8087956142306, 367.10834299723774, 420.6251784507991]","[46.710355708602506, 81.4430068641596, 58.893726714014505, 75.54642160508237, 41.14340123827433]","[57.397645492578405, 68.07178764083827, 71.97028441430876, 77.92412554260775, 66.82027544597848]",
22,"[70.77931397928603, 79.06974245669302, 64.12177488025506, 55.06678050648321, 31.811829487368154]","[18.468816138424195, 19.298458936940364, 18.9452320630933, 19.836086741529897, 19.54077636178236]","[91.69474394832392, 73.40213008215926, 67.41080939137422, 76.00773001690044, 79.48287577287691]","[18.85482772909497, 19.913115168253437, 20.01107718550765, 21.009983148827125, 21.653809474846476]","[61.67234255029426, 148.8104238719396, 163.8555343486368, 62.419239305904576, 108.06883042171125]","[8.816059452410625, 16.07222266424768, 17.288820560818767, 10.25022586722866, 14.474610525565623]","[56.47362595487999, 75.2202984536938, 58.510233085318276, 80.32092579201401, 63.86451115737386]","[265.0157437513546, 519.4681353679002, 554.5628719732936, 740.802245923867, 855.9673811959904]","[15.020508699550739, 18.5290141234222, 46.478973993657085, 54.245527142788966, 122.69325415496108]","[275.7934673914918, 164.97994059159362, 175.99449198865616, 382.99380446814376, 466.67199378858396]","[19.557417289070187, 19.36308023721218, 74.0510870067984, 41.691018403955795, 66.24540796094247]","[57.30493822951148, 57.875420142490555, 59.805554951081334, 63.86743393608923, 73.08248774434539]",
23,"[129.52956996480148, 104.67773712316242, 83.06817579410884, 100.30892486327132, 90.77682959808764]","[20.57482193315589, 20.666443910091846, 21.43083340912095, 22.856797548267124, 21.652545752386654]","[36.12272241562683, 48.42754776813408, 54.37282625721621, 47.07972513822198, 44.77978889307876]","[16.789112854557704, 16.777662874926406, 17.754094969840132, 18.113711497735384, 18.64432785083499]","[41.909920532177125, 42.74596852167952, 25.80729280967482, 11.431748759960074, 51.696154824116924]","[8.599037673699627, 8.986160267983244, 9.560211131040687, 11.832057215588893, 16.745760014536888]","[56.63536868004433, 36.75740085363933, 25.860314961261956, 29.81375235257419, 28.292668164020814]","[253.1032967366221, 509.5216963082158, 546.2363830772515, 734.132862418828, 846.3326302172927]","[20.143761238345242, 23.47162922724413, 33.005294131599044, 21.642622651864034, 42.51128385742485]","[282.12591809684096, 187.46701626425758, 183.44228190469184, 422.70782041247446, 521.956611034164]","[23.899768240474263, 104.26732908253832, 120.59948553778142, 20.689532953882996, 57.025973180608446]","[61.215359212982314, 72.59226021152588, 57.57479565721626, 67.11895519374355, 74.28550823987612]",
24,"[83.59988615618182, 100.85593050647404, 98.03724972949543, 107.0005686907668, 130.47050603080433]","[17.803327239294997, 21.35975054738522, 23.623224276545066, 24.328542052919445, 25.26925484839262]","[55.57614352359529, 34.88437731140222, 33.607816369442936, 41.12040523615961, 44.22452424137555]","[15.22770584972036, 16.35515299186511, 16.97817314847054, 17.89144044179221, 18.592406898369063]","[32.24889651586491, 13.314203566718238, 49.7767291263924, 31.7702761223088, 41.78807489429114]","[12.88018960531744, 9.884844066421493, 10.036747561465537, 11.32279347883101, 17.02461502282587]","[133.0724056023181, 212.48936989496278, 157.5075218655366, 338.2483607272965, 234.7616015091119]","[276.0827658678702, 538.5864315919301, 563.4652746994182, 763.336754347607, 861.1055645570113]","[21.944228769146697, 44.58873607288121, 38.47259212764085, 13.511907525876527, 38.64696219266351]","[363.3321276588066, 134.15445496929385, 211.92236368114953, 420.43915140988275, 536.4593592263172]","[357.14887853624515, 277.1873273638732, 183.7963762228706, 352.3689819650289, 242.20139346808446]","[95.33322549904129, 90.18185040772416, 84.72388664735455, 101.27398491061331, 91.9763323368442]",
25,"[12.86718981481675, 34.30961754807541, 33.39671510360892, 40.440486493256984, 31.97222403470969]","[12.449858951842542, 15.665282049072168, 18.34648715918695, 19.40700963027485, 19.880918312254522]","[66.73137032639164, 78.8900808143323, 81.47541510718563, 76.3053349824387, 75.25859950083422]","[20.014375556372837, 19.595097290722208, 20.315459834354005, 20.4834594191544, 20.934600789168393]","[38.98731974044332, 21.137399398512372, 59.37181567491787, 82.25266499242517, 97.76654089414993]","[13.535670472886178, 9.631400396880748, 10.705329856919748, 11.59412112776223, 14.744402469897434]","[16.92932920412184, 29.62080182263961, 22.75242304958179, 26.691890587430017, 29.180321511178736]","[255.4070975414485, 507.2218236878748, 541.305341131552, 723.5014006097321, 833.3094231801826]","[13.867098785557788, 15.766712321386928, 12.746764992144682, 19.089820588871913, 33.97013693101956]","[375.70786911911404, 150.473864846698, 199.54925650079898, 386.0434727215065, 486.07973648446364]","[19.06248525734181, 39.26090085483837, 23.77749029572524, 47.04844556501073, 100.58412981306218]","[60.64503063023731, 61.14607412260084, 64.25751155161691, 64.05175743115706, 61.34200930884989]",
26,"[14.742276760398749, 8.966986161080259, 54.811192997781, 31.4218077331603, 14.616343223200465]","[14.144031478756663, 14.772387219276903, 17.836046833197255, 18.161813000229, 19.489697787478313]","[11.605464270295437, 10.38866787501001, 11.69512112731281, 11.045985541366061, 12.009742792560898]","[15.206057429601438, 16.40553465146964, 17.106708552686516, 17.876528054558452, 18.50796394587451]","[35.30332451477711, 32.820756327681046, 28.163592300133917, 15.52379436569256, 26.192203297070105]","[13.211481535230227, 12.784212314964094, 12.764278634557568, 13.41520619968701, 13.814482335409378]","[43.57779868131731, 30.196225905403264, 49.329053522016025, 45.30851732397885, 46.700649328652226]","[237.1403168486288, 505.71462075095343, 538.9096979381159, 724.8443415192341, 835.4891612526172]","[40.99065609836157, 84.12639839425334, 73.60977376022203, 49.62199072695128, 18.628872823356605]","[377.21378107796653, 181.76427968884664, 225.95774581521803, 403.25090426599877, 521.1975768638827]","[77.65142989957495, 60.53200392459854, 137.9587029997398, 134.10177197910963, 138.8818041120768]","[69.92362121173589, 70.12843641898193, 78.95403373151603, 79.73299858197306, 80.24494641480774]",
27,"[85.46152035870989, 89.65244098807663, 88.27654344615317, 97.12167476672059, 93.69723465318667]","[16.570633596640455, 19.177226290405265, 21.834308379332263, 22.856367235313822, 22.164610491557514]","[125.68264266869373, 108.80885094539198, 111.09274633582883, 114.29276565513614, 114.10687149407077]","[23.694234099681786, 24.669638800627, 24.908317633164557, 25.321292053244704, 25.560304668811746]","[17.191400956170412, 30.809776492511375, 16.137023005362824, 46.12736353585814, 25.230440978813835]","[10.463813112971613, 11.01749257141792, 10.593288927653585, 11.52881655239478, 13.526330375588763]","[31.566441843520398, 30.02196682898414, 24.88805694064048, 27.636614205278853, 49.57094690822308]","[242.3999738315234, 517.4082670343531, 542.3527314493823, 728.8562514673189, 843.0377091516739]","[18.73120411650682, 24.84985147593678, 28.373775868511945, 26.38745560433794, 21.663097233017737]","[469.4826467271693, 143.79752304518388, 231.9334348838907, 388.651336761765, 498.4859041260554]","[165.77744859833535, 150.21592414371884, 98.95813719473794, 123.75688953347057, 128.55303699953663]","[49.979701206681284, 53.38267792869844, 60.24409307110903, 59.69433203760951, 60.64721457668543]",
28,"[138.81974735994174, 106.09182126416081, 115.34904265230483, 125.58612436955163, 79.14452757961104]","[20.541017754017687, 20.087553146453665, 23.76545273899284, 24.740178299142627, 21.086963007979172]","[52.27303088246417, 37.55407056289643, 41.41760256070558, 44.27974677306861, 43.95756096109319]","[15.82325737239054, 17.19032703042129, 17.80985777350582, 18.49952506103541, 19.042724479738506]","[250.57048451887965, 286.6814915971433, 275.9943426260887, 322.4581720386779, 303.9900142615438]","[24.605679684127086, 28.930203240580425, 27.953457087604473, 30.20535202096272, 32.17557486112877]","[289.18495229389083, 127.29949416400859, 60.88318596216886, 27.042440720096355, 108.79806879147796]","[261.89450419967676, 516.7132514064695, 543.2518657576451, 720.7585153139689, 823.683899602572]","[29.83195880147595, 59.93122552356096, 69.13904039999701, 36.34471720723553, 26.32907117820253]","[417.26140193516767, 135.9639939884618, 209.74033060158894, 346.63872056025417, 454.9903425772098]","[56.008702734636316, 50.1704315994842, 44.33550437459014, 43.80100898191019, 43.12946859242183]","[58.55160808908392, 61.3539598285478, 64.56765865836954, 66.02664010443544, 67.48255349504248]",
29,"[59.719393043012005, 50.14912614442607, 41.44812311722225, 59.5552053379858, 59.00789116380455]","[17.21149624476013, 16.95373572894019, 17.423986199168937, 20.017316457387018, 22.120683286697243]","[75.15305089957532, 60.28845529641501, 64.91223863794747, 67.17016620481756, 66.22105708489772]","[18.507567083785855, 19.716927921278025, 20.197506026538427, 20.727276101953766, 21.055944535601956]","[24.995425806802338, 43.190141872933715, 22.75848816220812, 23.190627840840413, 33.62907535881689]","[12.655647965459133, 14.270014590577443, 12.954346968129851, 14.978426384340004, 16.652132526809226]","[373.0023509928636, 251.111594384558, 364.74948435876826, 416.16053735550304, 270.47177515004046]","[273.79660751900417, 535.85160474286, 572.7781009812375, 762.1809421152736, 858.8913769013043]","[53.227035815794885, 35.49734916760789, 28.565830091368216, 26.004434804765296, 21.742822054393347]","[355.0500654101854, 180.5363580716559, 195.42913604501246, 345.9957472074394, 440.5744592027717]","[28.810140240154205, 18.928654949456167, 19.497493145133415, 31.870999170581293, 26.789445355245693]","[63.273618823947665, 63.3890005903625, 66.31312152707429, 66.5657625655616, 67.85444812275348]",
,,,,,,,,,,,,,
