,LSTM Train MAPE,LSTM Test MAPE,ED-LSTM Train MAPE,ED-LSTM Test MAPE,BD-LSTM Train MAPE,BD-LSTM Test MAPE,CNN Train MAPE,CNN Test MAPE,Conv-LSTM Train MAPE,Conv-LSTM Test MAPE,Transformer Train MAPE,Transformer Test MAPE
14,"[103.19518201505191, 123.9460056667792, 95.96725015044336, 161.38760842975094, 187.2216629149085]","[13.09734689761865, 15.753483275698002, 17.662591556600116, 18.520957838707766, 18.90196523782737]","[18.01190921523289, 16.477954488162446, 17.655654623413135, 18.71334345430623, 19.670826351841356]","[16.18035804171539, 20.093908294269234, 21.710925601795324, 22.77923486340239, 23.604170834897758]","[145.56939091029412, 213.2288008211258, 258.63015077384046, 233.28054102962136, 314.7038598076512]","[10.822792828586266, 20.10990577338215, 27.81854911056235, 29.751412467933452, 34.78798251306023]","[41.187497012517014, 38.186025200771915, 24.52082682361084, 38.871245760632824, 53.346782090182586]","[49.455250350802494, 57.853284321700585, 48.441928718891006, 32.90137957421157, 33.22159937715479]","[57.21946228916147, 30.028290048245587, 33.04449886199523, 32.506605035132104, 39.36123465335291]","[105.09896682577468, 68.39374371572634, 131.03127219469556, 221.77748620461472, 294.3728355880307]","[42.8782110259639, 141.2835469794705, 71.9142351327108, 117.92402457129658, 161.5289188893304]","[30.291284764544596, 27.91893324390439, 31.757133460542764, 31.414054580928237, 31.817594061615022]"
15,"[20.444637635822346, 49.79733504399847, 14.890848640029333, 15.831362119225496, 40.49039585800382]","[13.227499818136861, 16.837094859941168, 19.191654839750083, 20.68842742056041, 20.6200616602544]","[56.013224412916074, 65.34375661450379, 66.05516018391448, 66.61427163361992, 66.9483920542724]","[17.764484327423897, 21.978648661602207, 23.60320474723257, 24.647510494820875, 25.432891744032855]","[123.69314426234975, 213.19115296361346, 304.8729722828186, 420.6027656432566, 381.7888838592438]","[11.29081217220696, 20.26492883628496, 27.01305559856711, 30.417137331012306, 33.4365864956742]","[39.74200527115154, 45.84911296084664, 57.5678208765889, 113.59508631937511, 91.64326519976164]","[48.98556705766562, 57.60624142156705, 47.32528229622275, 31.991555438348364, 32.684426426564]","[49.7078677910409, 41.38641234572618, 36.136319646582066, 97.20087204068994, 47.41388334558411]","[105.00623472141663, 83.50546349632472, 105.17117220172196, 195.8806220828766, 262.64521845520346]","[40.35557417356056, 57.825370622599, 59.104366693563584, 44.418887002225866, 54.19919653793812]","[30.769377456013626, 34.34518694268463, 32.64704110554313, 33.43998427045965, 32.27036697185982]"
16,"[137.93187622760334, 121.87411700171526, 123.76784061683782, 152.67350391804416, 203.1024097731497]","[14.261441718856837, 17.922338283985873, 19.0899572954049, 18.16253529488273, 18.34366521815417]","[139.68584847412347, 150.39175218919786, 151.0604505656846, 151.34716795387763, 151.34425859247798]","[24.298354064369832, 28.474594759103628, 29.92631987129325, 30.86609556946153, 31.604814763472927]","[103.26998622507506, 60.77944380306592, 236.82083625642954, 306.64168072101415, 333.42365218485924]","[12.811709609989538, 23.322494566727304, 33.66925406065223, 37.8916380042115, 41.78268215812491]","[76.97892068744639, 101.2392867813259, 97.07253477435644, 133.6862224842432, 144.675819156094]","[47.49147037677851, 58.24108359639316, 46.30426970267349, 30.428367801354767, 31.279737791275195]","[27.62186763303835, 32.034529894256295, 42.01043860124148, 36.78723791326943, 40.78121843865388]","[80.93063388068288, 69.87293744601372, 94.31567205510774, 159.2750790017226, 209.24939832173015]","[36.04057717204242, 27.397426025524396, 25.098348462133153, 23.74904914731357, 40.816610504079954]","[27.35465124890814, 28.44331452695903, 28.489664037967156, 28.42395500527197, 28.855771297306138]"
17,"[47.49447855130416, 58.78175544004007, 143.80488822748447, 155.67503945988582, 86.28341342644373]","[14.186480042108563, 18.055232397865492, 19.43285370286822, 19.37802381341531, 20.336669266640925]","[44.385437467154574, 34.10745216546627, 34.235991049894416, 35.0794139313768, 35.962891575498794]","[30.158944884362487, 34.54670457705242, 35.69225764842134, 36.51344423970064, 37.18551645304668]","[91.96824077074524, 188.76535328940525, 149.34654249546546, 78.37710678280959, 160.16484615115226]","[15.845754273979246, 29.40364153066749, 35.95120918731762, 40.22166539440059, 46.96050078678006]","[32.820876823600514, 69.28129293355809, 29.199574194914497, 41.95821694905087, 57.44922002694574]","[50.94599695163857, 53.65700430938244, 41.69945985295223, 30.869682863904252, 31.36636750733606]","[32.49831527147421, 69.77195266449576, 69.0318123771476, 32.88738571666857, 35.681088909447446]","[47.92496366095123, 63.08432472622201, 87.21466098740443, 107.98394448073113, 151.52743234350393]","[91.37919537591425, 114.51825259337627, 89.23869144513147, 119.11530785738272, 85.80623294967764]","[25.444555681405916, 28.31558492878925, 26.9382674412315, 28.119312255756522, 27.04484252318402]"
18,"[77.22630275358091, 143.29203673532106, 153.05708568497892, 206.76658904574165, 202.95989073721614]","[15.6316171818356, 19.29465527952067, 20.94789396022024, 20.0914695044189, 20.536250519499486]","[118.83210150942598, 109.44427167622246, 105.14639063179703, 105.31902022307744, 105.60291853251175]","[38.50459198613747, 41.584003149203554, 41.37413037568251, 41.851268055384445, 42.32306785262914]","[108.63931440573684, 18.515212710255792, 82.04761863657512, 36.57297977123847, 113.83355773026697]","[12.113876581442751, 24.652215772816966, 33.32253029726993, 39.464191921692674, 45.59514997369724]","[157.6804005198377, 106.09412601215074, 72.73615497498803, 198.29130386691244, 157.58254660710617]","[49.36375782768084, 54.129038005644105, 40.58573625297283, 29.168024608911907, 30.1583083549112]","[92.97094278149802, 54.01030164931918, 36.57367303204636, 58.28419099648941, 47.32076670514834]","[48.4949365853012, 58.7660804432521, 81.39011591410812, 85.52125818985743, 115.06641690815813]","[48.90683658747222, 101.53081602321046, 104.90121065820092, 143.64238986133165, 141.70961401361367]","[25.652931063506752, 28.089439731915483, 27.558481624468424, 28.578805786480498, 27.826742938727538]"
19,"[38.3860566504793, 12.791151123061455, 21.70554433627216, 28.107522210299084, 22.810025812457173]","[21.106122055734783, 23.870873791193013, 24.90414352476243, 24.95036584966072, 24.3764609943276]","[67.77010531783428, 68.01464167647906, 61.178265674413566, 61.56349396519768, 62.074579367424896]","[50.89493541325674, 53.03174835598094, 52.75185214256547, 53.2945592850358, 53.73133499824028]","[59.20474255512117, 148.6498556316019, 269.49643382598214, 220.0391416323198, 253.73224349575705]","[14.797817493452314, 31.42552653073362, 42.20592129667014, 48.50618297329702, 54.76544574808182]","[36.37128832113793, 38.17186755196089, 89.2785602858114, 108.82520775231488, 86.49325880435687]","[48.631222106081616, 54.40177364054648, 40.2600225396102, 29.08537370124915, 29.498948736844856]","[54.64591122833639, 78.42227265865137, 55.57420095220493, 30.989463822708164, 33.73850027478808]","[85.5894812376548, 63.28798265889084, 83.8589861666279, 82.60283993080469, 99.69340439518002]","[220.7279636305699, 140.61546906188153, 320.33941098960236, 374.51781671407616, 344.0955301470937]","[31.710065737114096, 34.14846026733704, 33.584199098864715, 34.714882140981445, 33.67123270717458]"
20,"[73.93417016281877, 200.93314114466324, 205.852262176625, 211.95353329832932, 253.81226834852666]","[20.877733576185424, 22.22936140335204, 23.206867523492868, 22.21822273571442, 20.002438539646572]","[88.83129153788799, 88.04925414312761, 98.03449202684605, 99.10946748795097, 99.60360727531683]","[52.90798467679243, 55.6246104527371, 55.64958412732044, 56.20788348633701, 56.56060957236737]","[80.11911308985307, 48.35528125740234, 37.06426604348966, 49.02892697926045, 72.66570152280978]","[15.020739325712546, 30.97629002586463, 40.51575102478779, 49.53864302870136, 56.76369170124388]","[29.303446134524897, 84.94176551136445, 45.344994372768696, 35.54279463633279, 48.06552825423782]","[47.09121878218413, 52.526232969840294, 37.72800073566772, 28.274262566415704, 28.785136412323453]","[61.46620822690494, 27.91112343583108, 32.02076966688755, 43.44642721860604, 80.33110879081636]","[103.64408783005237, 57.907318845618725, 77.8232090027105, 90.71699915797129, 98.85205289816363]","[27.388985012400234, 24.517065043664548, 38.76520322907014, 41.10569970572182, 35.21762965340283]","[26.523002842927816, 29.153177874881887, 27.95673118503202, 29.24261187928407, 28.523212937806452]"
21,"[44.03050425154388, 43.62577415522496, 72.52013741880803, 56.98471145691475, 48.34734499367707]","[22.266491209868583, 24.650071936410903, 25.83190032904909, 24.811139254950145, 22.64008423481493]","[201.66121154801192, 211.6877209113677, 200.5595317532915, 199.6864214787781, 199.33594303273932]","[61.10309246795565, 64.95670998891171, 64.93901657919517, 65.13392726127407, 65.31551177619585]","[63.65870549921162, 26.294925179460353, 48.82557397812282, 89.61173464201227, 43.620063011862584]","[17.83262329765844, 36.39209558591485, 47.453843825487205, 56.997710001585524, 64.3084140231277]","[33.251408264201984, 29.415276533331625, 37.872957736868265, 69.89427391810807, 74.73792275000942]","[45.97968678663252, 53.11976834641533, 38.03069962753039, 28.212472975032853, 28.70843536082478]","[42.793049094014904, 40.93002593062249, 34.57054460663423, 36.519253034358826, 42.21965020291153]","[120.32047533005633, 64.1292417204554, 76.50460317796218, 95.51240902927326, 102.04353629205218]","[28.82943011606749, 43.704320083786854, 49.546440262047945, 27.884701722746787, 28.872268713595606]","[26.99677986045936, 29.45599660811673, 29.001825905530065, 30.017932933475382, 29.25131138310609]"
22,"[89.24582425021399, 23.344317498575464, 13.876630163617113, 21.048347655379068, 25.407140486744755]","[22.81764941871906, 27.728261949404782, 30.71127737291138, 30.46421727113827, 27.98247005019252]","[20.622328838460827, 16.616934529985436, 23.972761720294415, 25.44877422824833, 26.407328525438878]","[70.00722799190264, 75.71995516245656, 75.9032982387985, 75.90694400926064, 75.98453092372526]","[16.02366898336752, 33.872070068978374, 27.54267657763328, 66.34824800911112, 64.20790356751411]","[21.505745074600075, 43.70628577489863, 56.475336134609265, 69.37797272184851, 82.00708568617956]","[40.99071941389583, 29.562372809049307, 76.0341136567788, 46.79394719102522, 79.44135913697096]","[44.98851246312003, 52.66447994604437, 38.054591568885996, 28.09275509585142, 28.89394179122456]","[129.36477432589336, 45.92012584061911, 48.72742143330191, 59.14543315215537, 31.888127158269636]","[114.06304638296044, 56.079780967565526, 67.35609259596728, 93.77825085534884, 109.07366946801649]","[44.18060999757273, 44.76500763287761, 30.206879707664562, 31.112209754682773, 153.17539299240676]","[28.43438941472673, 30.633561772799123, 27.835895722789317, 29.299123673084686, 27.520661078144954]"
23,"[13.550925095648614, 15.908342417888594, 53.097708128930186, 65.92898114684661, 85.57077788477694]","[27.76879211509132, 32.221440098655926, 34.648297981769886, 34.60854144820538, 31.798781087141997]","[16.830064480331057, 17.926380081074022, 24.291353928081982, 25.662609518553253, 26.630597734363647]","[68.8747033384631, 73.3508152042002, 73.44088706806934, 73.43584984962823, 73.54209040561041]","[183.9937772925204, 124.82621906763649, 61.393092306554344, 47.88525320290582, 79.82056558152381]","[21.16379240763137, 46.23095443613293, 60.63669306484321, 75.10479229189927, 93.7672840734417]","[52.418102069997296, 65.57348096165423, 114.11988410100157, 97.56666876325549, 133.16704790344528]","[45.35847227693793, 54.01271116080812, 36.278626739587494, 27.16680276793345, 28.063199780595365]","[76.35638284891554, 141.81232184572417, 140.51466152264598, 59.99808082320662, 52.411216835121046]","[90.27179049080874, 49.43320124257367, 52.49855436536062, 76.3531866044635, 103.54923904266408]","[94.30710255822761, 40.502585315334294, 23.984306326087165, 109.20054681682636, 74.38226484618355]","[33.64355687028054, 36.00204339161751, 35.726405564292556, 36.036589720001984, 35.51778415070845]"
24,"[27.465155303606263, 20.00503411079269, 17.991627369013578, 20.32312993969963, 35.49360442637417]","[25.944153365289935, 29.863862335414687, 32.70909364439223, 33.88486553154959, 29.677711134339972]","[52.747307353705295, 52.54154985466245, 48.21019732698873, 48.56719681046928, 49.030093343592135]","[67.9738338506489, 71.27069439252645, 71.18591737142991, 71.23624311430434, 71.37822048156683]","[115.64550513311114, 79.07881022868139, 84.5078902738514, 124.2884451718059, 130.57166246967026]","[29.526924399085086, 57.81985605555996, 72.47326617613355, 88.8977317622349, 113.39941996554255]","[64.06149250939221, 113.9099204278956, 69.41237772024327, 73.38196131524339, 88.54802425076772]","[45.73016952341323, 53.08517462290448, 34.79733341931639, 27.320273101891594, 28.687294556438943]","[55.25432113622497, 28.665332643985554, 33.3629655746821, 32.91678852048056, 38.02157492663718]","[110.27368803398528, 43.25078427928039, 59.330366627233886, 98.27661773636346, 136.02582677806384]","[89.20012471351852, 24.717563280346816, 31.793594007273295, 53.746566224620864, 27.246561598414615]","[31.329431407808002, 33.4544255110732, 31.677182360284306, 32.63466176856459, 31.354844555654203]"
25,"[25.57356548427208, 44.313155023535074, 16.127319142920722, 44.56484047293403, 76.95016216885774]","[25.810614891076288, 29.436285993625855, 32.05513942169112, 33.04586528625204, 28.62613940557159]","[71.6010133451808, 69.56547146920946, 67.34956840254243, 67.74736727764592, 68.16711623915744]","[61.782720665817855, 64.05620701314402, 63.974480405120225, 64.02069833381071, 64.19811907243701]","[107.51023372391641, 46.72423735079836, 135.8812554631463, 230.9574355222575, 127.48216958041164]","[31.37334582438676, 63.036395916012275, 74.85611063048214, 95.33960155653509, 129.37853862207385]","[77.58137417600517, 92.69606141387635, 115.34643294401721, 98.57669498703667, 49.840352193564016]","[44.86060069671076, 52.40525091789062, 33.71516783005987, 27.27771756093617, 28.925250459287323]","[26.782725605727332, 26.21766329044589, 32.64993720423598, 78.51532930248409, 30.195272754518133]","[105.65092536316396, 43.501134711837565, 62.37633474147176, 104.2797552808979, 140.96091512570555]","[34.96005137329053, 29.394013800751427, 24.227280711616135, 66.33371663460981, 73.7432752385006]","[20.56325000152138, 21.343247931721724, 21.065937559993394, 21.444668209325467, 22.888736831053812]"
26,"[51.067874212070016, 46.90334610682315, 28.691175173481643, 89.56692333193536, 27.638326271456414]","[23.614701632702857, 28.928955247643184, 31.19327388871215, 32.86438409511368, 28.987970168242317]","[62.906805786923584, 68.68657060643363, 71.37678834077822, 72.04494059737212, 72.5566950081166]","[56.39882373535565, 58.78724231517635, 59.00772839366799, 58.97219592089669, 59.13306312750712]","[147.44838216484638, 41.80777627401653, 194.00732280656052, 157.9029645757208, 223.25863392402124]","[46.73872276405874, 80.07563477506665, 91.32200223557162, 115.45866418175557, 159.1008094868418]","[128.5282498728009, 145.76834336106754, 96.12195880147863, 89.36454049971164, 81.72331905182173]","[45.03142868749383, 53.71366824441315, 34.18642417114376, 26.840065968561284, 28.44406948845642]","[58.93489223686448, 31.481331809510788, 37.96190404270147, 96.5522179585157, 75.48512576975145]","[88.74277498261772, 37.41705055596371, 56.06309809512919, 90.0360163746412, 132.5919906290239]","[77.69540117172016, 75.14637409765766, 102.77415473175027, 63.72201888644536, 27.855043728977435]","[33.75893589397939, 35.07896563461169, 35.170860254441315, 36.91003120374123, 36.538982763051195]"
27,"[116.32592577314344, 78.53748408706026, 77.653847372812, 43.77963218363756, 22.971192234010925]","[20.52467286615154, 28.907997100252803, 31.06355276557079, 31.103890322048432, 30.01140453835457]","[123.0677291664402, 115.66401659680572, 114.22989955433786, 114.54146526215044, 114.80385631858891]","[61.607068664532996, 63.603570035679105, 63.73113934351316, 63.50218637670268, 63.53537248032233]","[154.89082349330505, 43.6554740803306, 80.01193525504331, 67.4554498621428, 27.406007909093887]","[50.64530656907501, 86.07057643779075, 91.30912874594932, 123.87641643243971, 172.8140980434759]","[116.51421245905647, 39.73945696197402, 52.20387520297531, 100.13181304073859, 88.88726921262688]","[42.56155545928899, 55.93986785515593, 31.215257877424698, 31.12763536781044, 25.676264088575145]","[27.664447001618708, 44.86742767100935, 66.73242779810624, 30.905755334492092, 44.59437640023775]","[91.85668945807657, 39.91636752410823, 60.609265026430556, 93.73466525989842, 132.67064075277418]","[34.38814125407046, 63.64390005266032, 22.616346752009783, 34.20581450311552, 31.57670825317914]","[32.8091839709177, 34.55143999531715, 35.29329058643388, 36.622816596964306, 35.6580196871365]"
28,"[29.395121968891914, 81.08234674122475, 133.88498428767298, 138.05491671875848, 109.42149628971958]","[16.368276531686046, 26.57762459537828, 30.683165655417287, 28.203621763435795, 29.363334064521236]","[149.54671781829364, 159.83006294355118, 161.41079770084104, 161.64893028784445, 161.66117934476716]","[93.82534185860123, 94.57461660497826, 94.29139208595777, 93.85180343373088, 93.68111559829345]","[93.87024165318213, 125.18254467639258, 215.74953982859682, 269.1428865455146, 243.22428842177476]","[59.3973861037617, 100.40325209716188, 101.09474299776696, 139.50607734980193, 196.6121309296261]","[56.96186920094799, 31.43844728116153, 106.84000217118414, 104.31823976998396, 58.04179736289493]","[41.11379363769726, 56.742129349915295, 32.73014337194083, 32.8634152211306, 26.5884609304809]","[27.14029848498043, 51.204042148617646, 37.25534164242825, 34.49690153996182, 100.02897855837722]","[88.6234609993749, 40.88210912286043, 62.125914850130705, 93.70446551106288, 137.29021223274458]","[20.858889560256426, 42.04136107505244, 36.42701892985294, 64.21251627609054, 82.65125041385309]","[31.806951876133084, 33.55664686601315, 33.01203221621943, 33.83465495643192, 32.82241765101948]"
29,"[90.20541151958248, 106.26918920743475, 60.23857882806749, 72.91058260524719, 39.93021756964948]","[15.59319679209751, 27.689742852842556, 31.9075865962304, 28.070757483808677, 30.371630523160015]","[21.403325123749724, 25.19796203184732, 26.95131544499433, 27.847838331532714, 28.627290408262247]","[84.45344041490948, 85.43474645940417, 85.39469070152143, 85.11456372707995, 85.01607828110862]","[61.88344401722797, 47.10335496545432, 135.15427162440812, 163.24739706903227, 199.9148014215846]","[64.17359503468269, 107.04927263154565, 103.78569646985025, 150.64048817023948, 211.5672301892967]","[42.787540575881145, 48.474335921262885, 62.67390480381414, 112.77474914667087, 92.21033724662391]","[41.3498383476755, 56.564653190250624, 33.68406032777152, 36.34907837867589, 30.29304430229657]","[49.87861933116652, 65.82792245284658, 30.770434189660094, 28.422686335547613, 37.1954473149821]","[86.95846938086095, 38.773866927573756, 60.67879069323298, 91.56082610477658, 133.36426695133255]","[26.705634079070016, 70.2637370814661, 32.84061291576356, 58.073690797818614, 39.52913667080165]","[32.50251536417642, 34.353781049146164, 33.93585878866139, 34.95681400711223, 33.87852818709386]"
