,LSTM Train MINMAX RMSE,LSTM Test MINMAX RMSE,ED-LSTM Train MINMAX RMSE,ED-LSTM Test MINMAX RMSE,BD-LSTM Train MINMAX RMSE,BD-LSTM Test MINMAX RMSE,CNN Train MINMAX RMSE,CNN Test MINMAX RMSE,Conv-LSTM Train MINMAX RMSE,Conv-LSTM Test MINMAX RMSE,Transformer Train MINMAX RMSE,Transformer Test MINMAX RMSE
14,"[0.021335562320079604, 0.020992781241708273, 0.02979556807505966, 0.03265993915315078, 0.03769061938467948]","[0.18782568393441637, 0.21162867272802818, 0.21653273182956156, 0.2322999530887572, 0.2454788642074363]","[0.026041135640076242, 0.02647841039968525, 0.03257577942309274, 0.037611535042666906, 0.04210929177823833]","[0.1654953112195344, 0.10764458540691145, 0.07989781886698422, 0.07469613603324589, 0.07413639086335896]","[0.019085875787452952, 0.025964303472207326, 0.032389547442978416, 0.03468678667318859, 0.03808194413830783]","[0.11204551218029674, 0.2055210675758198, 0.29746332627177613, 0.24803854239458142, 0.2973785036418841]","[0.01605880146520319, 0.018768269104784453, 0.020884889000420955, 0.02280380173478001, 0.02620122905381974]","[0.09898926949670583, 0.1420718097003243, 0.14233662668892103, 0.12450636902073806, 0.1370052454350822]","[0.01297569598214023, 0.01560894755748123, 0.016375851725769545, 0.017175032408472943, 0.021268995892464244]","[0.12705702201676086, 0.11571619256146694, 0.7945574370095153, 0.8094315147081957, 0.8188139704647873]","[0.009628591993755464, 0.00922524230323768, 0.008850495548878522, 0.009789578005461935, 0.010615702989014653]","[0.3240136328413123, 0.31340941386755883, 0.3435272695801971, 0.334682439302574, 0.3263881792042627]"
15,"[0.018348458625104303, 0.01838702108481156, 0.027166956303948463, 0.030901899535646104, 0.03517082004518815]","[0.1804309669174648, 0.20637462101058868, 0.2003835153348988, 0.22530503429072304, 0.19679163806749286]","[0.019170564811380613, 0.020194820718091734, 0.02380644773329807, 0.026821116022913725, 0.030002030820602862]","[0.15969812293798397, 0.11146837238527839, 0.08132723126215961, 0.07464260202477249, 0.0731625945985329]","[0.019399697628265024, 0.026399894854830453, 0.03250535524313949, 0.0349623238461538, 0.038399536763055735]","[0.11786085020909677, 0.22570560454121563, 0.3227444651723571, 0.29198257227560054, 0.3228860440433124]","[0.01616532686744934, 0.019002546651732698, 0.021944321627770443, 0.02281263702533891, 0.026120717837959502]","[0.0983747964827529, 0.14174654398967423, 0.14115941487044703, 0.12269180014373723, 0.13598489460895766]","[0.011437349106016372, 0.01192113580623087, 0.01684270985923891, 0.015152577289883732, 0.018199033515249513]","[0.12935228454348593, 0.12750227043392315, 0.8016825428704963, 0.8138916557213439, 0.821752544758007]","[0.012969696054369878, 0.016088644968911957, 0.014444678927402142, 0.016243225922681778, 0.018167027213947855]","[0.24866348802322075, 0.23869869276320613, 0.25942982977653917, 0.2540040456258398, 0.2619701694741525]"
16,"[0.017014405537867233, 0.020060013163465326, 0.023344124907160348, 0.028304999108204266, 0.043016771000592646]","[0.1926620065423061, 0.19508686507172346, 0.21205129379251386, 0.20627999511151504, 0.1524790034773724]","[0.018977195067019198, 0.019933070951528097, 0.023365033216713498, 0.02644524005663376, 0.029878673050070515]","[0.15991891217709858, 0.11285945226287991, 0.08111187014870302, 0.07436269774407643, 0.07302436219274956]","[0.019302579514110737, 0.02637016655056472, 0.03213951089848102, 0.034559739451331145, 0.03767239209553213]","[0.11950652098744653, 0.22219209329559378, 0.3266033578283697, 0.2850113499969388, 0.3108558915076788]","[0.016327741085074312, 0.019768724680251343, 0.021864943963598452, 0.023967623291917872, 0.026883729437085196]","[0.09552721811630295, 0.13875444497469475, 0.14080123315260876, 0.1181271049983373, 0.13182539601264603]","[0.01171378481222036, 0.013314296996841876, 0.019037221908516144, 0.01771932897051188, 0.021673141982078422]","[0.15390860316762117, 0.1444459134788884, 0.7982900783369375, 0.8150290886021635, 0.8244407615523388]","[0.012237874436089043, 0.01248227375748169, 0.016825127621131943, 0.014181119524023044, 0.01440094842705049]","[0.2785765633820562, 0.27915816764403406, 0.28374910548282495, 0.28308008554474645, 0.28220362673826865]"
17,"[0.018442776694636533, 0.018757529338215204, 0.027442433611438624, 0.030974995528760815, 0.0344636586791521]","[0.18891886099549562, 0.18220047992328062, 0.2166296410483402, 0.15106406147309506, 0.12561348232613423]","[0.024079370808741635, 0.025501894175299772, 0.02986688497081229, 0.032798904630713006, 0.03546379675358469]","[0.19850941246663734, 0.16054041856727988, 0.12453112656045062, 0.11269062219898177, 0.10779477958872835]","[0.018968959106556795, 0.025402234314098757, 0.030950877152207897, 0.033645166484710665, 0.0361101413059712]","[0.11847472275047978, 0.22492941200398275, 0.3194709052840684, 0.2957612325228713, 0.3205809397969272]","[0.015826863867578315, 0.01911811569796368, 0.02311294673136076, 0.023532414123358564, 0.026535177784409683]","[0.1105148849777895, 0.1262411211554623, 0.13227496770517772, 0.12499629483836684, 0.1331450731332765]","[0.01118181689503339, 0.011844311531163837, 0.015682977447991908, 0.013433937241072223, 0.015174074241435154]","[0.2816705161872713, 0.4335373586583406, 0.7753461116975863, 0.7639680800631236, 0.8020395932506966]","[0.008610567679863138, 0.008732217169675476, 0.009227126540239421, 0.010201825332147156, 0.010752197844351667]","[0.27908450884392455, 0.2807300364450309, 0.29609845296151643, 0.28410027999130627, 0.2838205509345713]"
18,"[0.013849342836931768, 0.017350558459245373, 0.021170385130750494, 0.027479778102017887, 0.0383814344727503]","[0.18455323048863595, 0.16958987932301425, 0.23923204805025547, 0.16045707980490811, 0.12433795324056017]","[0.022859276018324475, 0.022736772965195842, 0.025760317879873474, 0.02825676976314674, 0.031203793320441067]","[0.2804031277661871, 0.2766518877392269, 0.2560272245144649, 0.24434743655211896, 0.2387032051369393]","[0.01866406055875927, 0.02502814758651511, 0.03103142744050562, 0.03339689581818443, 0.035613172093365515]","[0.11978173757723941, 0.1999577313746022, 0.2752863062746431, 0.23847918151911265, 0.23283516693572182]","[0.017209538582098956, 0.02075194696976424, 0.022374581996300037, 0.022882928439162165, 0.026913003835223177]","[0.10655953349807318, 0.11953687119525655, 0.12598462190638432, 0.12006706714198627, 0.12848497334885833]","[0.013280848115645021, 0.013716750781526642, 0.01732136974331116, 0.0166485010011256, 0.019718307913209217]","[0.6122042946415157, 0.6137055971879136, 0.7665996002729045, 0.5223074558093974, 0.7971681941774929]","[0.0097278373431112, 0.008779533793898337, 0.010620027580229193, 0.011509450705545357, 0.016121726145235216]","[0.29554294547672183, 0.29234725284952795, 0.303864396609388, 0.2957580874413809, 0.2949181644190419]"
19,"[0.013320539745978837, 0.017017122978239024, 0.021912718372075736, 0.030276039142949508, 0.03441697617194853]","[0.17671516703294227, 0.1691320214028781, 0.22459237649959515, 0.17057237025003552, 0.12477988255010114]","[0.02230336564101949, 0.023148826810975458, 0.027017993841786034, 0.028974410549139285, 0.03087173922141093]","[0.35924854752741464, 0.39004707726079063, 0.3530370064533316, 0.34454422635172255, 0.33983183134260186]","[0.01861467849323677, 0.025071265188366332, 0.03001271459131335, 0.032802723456274614, 0.03484094086807363]","[0.11633123473845057, 0.193977144215918, 0.20437451226041337, 0.20905138476753538, 0.2178800828107225]","[0.016114829556061902, 0.019891264009904923, 0.0222554874280755, 0.022445249211026072, 0.026811814295407854]","[0.10639790329563584, 0.11886259703400466, 0.13191066393729078, 0.12006421718577358, 0.1281779965090787]","[0.010450584908101392, 0.011764168543239714, 0.014284994912906357, 0.013310659922998753, 0.01563446038966063]","[0.8308016657385017, 0.3234733987566625, 0.7611599716307547, 0.778953105934199, 0.8185809144823218]","[0.01986958339895237, 0.022826376393899346, 0.023413889618606173, 0.0207471305912957, 0.024311112979477023]","[0.2593449265060008, 0.2562632331697079, 0.2703446001511229, 0.2613211866531835, 0.2673849968676171]"
20,"[0.013290829360979174, 0.017876135288079055, 0.02027749311096098, 0.023163454504581252, 0.028063224884658438]","[0.1655544491825011, 0.15953552999138532, 0.2076669661909795, 0.13352944754856214, 0.13059591638475507]","[0.015697645199356958, 0.019073245356812284, 0.022344796853528238, 0.025364486094008317, 0.029241361773633567]","[0.37914707755209637, 0.41037125275628633, 0.375669515367407, 0.3641435554603498, 0.3580971411515654]","[0.01895573306782812, 0.025216088614949735, 0.029694050707336064, 0.03261602329710895, 0.03470727622697917]","[0.11271171217369313, 0.16415621556090954, 0.16013207061628612, 0.19741028913801803, 0.19941144410763553]","[0.015890057446235065, 0.018144243043312767, 0.021278939725821577, 0.02234999990378019, 0.025652171578755788]","[0.1049244013750584, 0.11112563984365094, 0.1265666345705415, 0.1168893437887799, 0.1239308288330598]","[0.010214167930655282, 0.01186071976731798, 0.012233227287362454, 0.01228612561002928, 0.013117829676685542]","[0.8392614316607647, 0.22391062531807765, 0.6530184661503988, 0.8089720045147563, 0.8276138442339054]","[0.008599141496721037, 0.007889151113623526, 0.008664573392125523, 0.008374653897609163, 0.009044378630198422]","[0.27771179443847477, 0.2778650752243494, 0.2998290267392133, 0.2844522041261386, 0.28852763841656837]"
21,"[0.012963959915356963, 0.016509371632622175, 0.019959824266910096, 0.02297800915896369, 0.027342330863871347]","[0.1621523392935009, 0.16271158792922275, 0.21607699816927264, 0.12055762907287172, 0.12575390023401709]","[0.02168914466549429, 0.031081398690825664, 0.033741683232261975, 0.03448773346661356, 0.03437683783474466]","[0.3745697412116319, 0.4225715181985541, 0.41734982050042096, 0.40483010405694464, 0.39937097020912804]","[0.01853245856553034, 0.0247824199855117, 0.028690887107238827, 0.031564168113797246, 0.03383625753904314]","[0.10549880879074988, 0.1707123798083677, 0.18940648344877803, 0.20219380908882692, 0.19700600729292175]","[0.015444725300387438, 0.01843204946938895, 0.020940710423697884, 0.022355914813684943, 0.0254242015765673]","[0.1055269577864001, 0.11307180254239248, 0.129439634091409, 0.11846603965848466, 0.12524456890616992]","[0.011309348971434877, 0.010939111030788987, 0.011894371298912534, 0.015507889405448774, 0.016026242600000615]","[0.8381399686237293, 0.2145019059748487, 0.5006523502071555, 0.7986702291347665, 0.8196170084833071]","[0.008887054330149627, 0.00944610877970147, 0.010177824201699276, 0.009891552273927741, 0.01081715198277435]","[0.27261174542459715, 0.27227196049633823, 0.28314930609991695, 0.2752062614212332, 0.2779911337491503]"
22,"[0.01341905494406428, 0.016392321430103947, 0.020225369737598517, 0.023586823318796857, 0.028342083093989338]","[0.17540902423638893, 0.16176281571834328, 0.22836678884316738, 0.136376917540099, 0.13564625096595576]","[0.01422789208336624, 0.017307155453382548, 0.02244516854568646, 0.02508346537532377, 0.028235008033873386]","[0.3418631208180481, 0.366365976199696, 0.37017494667435435, 0.38116751443968583, 0.39537878836524903]","[0.01862721324881212, 0.025966187057334982, 0.028756584398799568, 0.03180554524798254, 0.034240584849360906]","[0.09919717789790132, 0.2086539001052277, 0.2316584107776633, 0.23102879615942756, 0.22408506236784229]","[0.015436673584511213, 0.018508912599937786, 0.022302515719452257, 0.02228243899889629, 0.02554512576393806]","[0.10706728998008697, 0.11245890854718171, 0.12887048244778093, 0.1205264287342532, 0.12562659253525754]","[0.011120478907649107, 0.011207330551518584, 0.011889722315398085, 0.01463289464609452, 0.01355121645265997]","[0.7694051531101967, 0.21257231429724988, 0.304708770559845, 0.7869695262701353, 0.8103748214154748]","[0.008730679215216215, 0.011868976978278123, 0.009606387552963693, 0.009945599464762254, 0.010183160874218073]","[0.24793820619060092, 0.25785954914006703, 0.27839634429107935, 0.26585236340131657, 0.27342184744729375]"
23,"[0.012498651097275002, 0.016265637779345147, 0.019464724506171146, 0.022008121858272892, 0.026066596033876604]","[0.16450747843527305, 0.14343265420788817, 0.194145801521401, 0.1471098342585048, 0.14542940578737173]","[0.013961148650036111, 0.01715329583927515, 0.020990612021611118, 0.02363282399463565, 0.027243614989705046]","[0.34592597970524386, 0.37258189540692965, 0.3782192391721453, 0.39153919353448435, 0.4064489195068348]","[0.017641226591770122, 0.025060461338828832, 0.027829549339643895, 0.030714209703511988, 0.03333926153194477]","[0.09777437285921836, 0.21342833212619625, 0.2252751833036347, 0.22601700276797648, 0.23055445635576832]","[0.016161551663083983, 0.018890081194840178, 0.023636480447233738, 0.025059807897137173, 0.028178418899885045]","[0.10824958092422937, 0.1102531795039251, 0.12054282199858178, 0.1194262952489251, 0.1252540905129735]","[0.014454156891979562, 0.015432915779370546, 0.014903212036483307, 0.015793248977581716, 0.019433360814110706]","[0.6503011575305091, 0.20344603766982008, 0.2646098556754201, 0.6484021214152484, 0.8087351913206486]","[0.011101900449128942, 0.009475764049946015, 0.009012067242308795, 0.008890727870202817, 0.009047792813543122]","[0.22543489945460954, 0.21618524216321597, 0.21236189019051907, 0.20567963008868073, 0.19814356461879515]"
24,"[0.012432554521532767, 0.015732405350896195, 0.01912479597523464, 0.02143378340352202, 0.024460673962023016]","[0.1756726421548683, 0.13898984022964544, 0.16894221975536888, 0.15179459248219748, 0.1405586598055241]","[0.014670581236005707, 0.016715304943317983, 0.021638605042033507, 0.024011486293052182, 0.0277043210920148]","[0.3183110431533929, 0.36366229931959715, 0.37095932716392477, 0.38630897004629056, 0.40337181502009484]","[0.018236288312922067, 0.02527448801517444, 0.027378039519465328, 0.03039285939874749, 0.03306833458502424]","[0.10417485036601373, 0.25669473847913815, 0.23193543660815863, 0.2325494416687004, 0.24267017578015257]","[0.015327258107700753, 0.01887174031332145, 0.021945356065751077, 0.02221706136477801, 0.024666753111590375]","[0.10977171253308017, 0.10469473661043041, 0.1145304069637402, 0.11979982949031615, 0.12491345631694376]","[0.009575983766590926, 0.010745535674233137, 0.011443731931958181, 0.012911654037045498, 0.012296139114935845]","[0.8231414220938398, 0.1596646332120877, 0.5463541085236765, 0.7600570847267447, 0.8188482017220793]","[0.0075917740387909365, 0.008350907574872774, 0.00936977232720345, 0.008521416869181484, 0.008872121153554157]","[0.2486735518276442, 0.251101567477424, 0.2637976333755073, 0.2556467355343, 0.26002557344341903]"
25,"[0.01214682281404511, 0.015837469544651005, 0.018793425756832523, 0.025602980562789535, 0.029701705195515554]","[0.18069319789791333, 0.13120462027326657, 0.14484165654456566, 0.15675495025695332, 0.13379774299493205]","[0.015173555880526228, 0.017607887595860065, 0.021185492385021855, 0.024348151563760887, 0.0289834921036461]","[0.24943196189515035, 0.32904270015419396, 0.3486994839100045, 0.370338675740567, 0.3869631497102588]","[0.01749504695640041, 0.024600364383058564, 0.02637360479320327, 0.02912657961011334, 0.0319801804380772]","[0.11068640045637011, 0.2639543491261208, 0.2093508938296666, 0.21895447937427953, 0.24602263682476086]","[0.015345457852575283, 0.018642798223828756, 0.025250058144038225, 0.02523528232533388, 0.027556755333320613]","[0.10970458651128404, 0.10335774296236659, 0.11054732598451843, 0.11913069740067396, 0.12447075422657464]","[0.009983062581779528, 0.011505342953083947, 0.011580504713714647, 0.015085876388445683, 0.015904404996011465]","[0.7906503733722161, 0.16762297567696235, 0.5907054925500426, 0.7685175903762105, 0.8149149298168646]","[0.02168654005879442, 0.021110257939901966, 0.02354972966483272, 0.02506605981742258, 0.027010294799859506]","[0.26449168764687564, 0.2659856984502407, 0.2681522394235569, 0.26791164588658983, 0.26548265934891613]"
26,"[0.011774753479131712, 0.01478858626163288, 0.01824213281325423, 0.02112537409848379, 0.02583968310123499]","[0.19356570832346845, 0.12771916314026263, 0.13345937905773975, 0.1545244992112606, 0.11790264463693764]","[0.013711434251344428, 0.01650684479157236, 0.019872877601803438, 0.022606608314827026, 0.026805994728748964]","[0.2111765607614025, 0.27945439362514957, 0.2938078631992656, 0.3179569857361269, 0.3366242614488017]","[0.018817894455812254, 0.024439943375103936, 0.025782408293503725, 0.028271654455580355, 0.03127802725430707]","[0.13943867780448352, 0.32076689285593746, 0.2118176464056991, 0.2195864528916126, 0.25414570134176767]","[0.01681103501385849, 0.018777541829338804, 0.03206241543278191, 0.037203562592038095, 0.04021664630426921]","[0.11338707868516226, 0.10742804583384397, 0.1158816679804896, 0.12349546400101781, 0.1300700570449163]","[0.013914344587976746, 0.01315421034517646, 0.012586896068697277, 0.01301204301796149, 0.014074622370432782]","[0.5659222406899265, 0.28527704803893655, 0.5456267477464413, 0.7250449499282536, 0.8066879567775023]","[0.007799385984090515, 0.008082317115691242, 0.008794610668245148, 0.009426126896482917, 0.010565082080083851]","[0.20816787569316725, 0.22146327193924067, 0.23069142826138353, 0.21659579357757017, 0.21911069348279905]"
27,"[0.011821447735038154, 0.01482570626556587, 0.01793425795478653, 0.02077186561389658, 0.022446786107290385]","[0.19344246714724894, 0.142650940526462, 0.14044571889937757, 0.173388784349908, 0.10772894768887151]","[0.014117727640655497, 0.01668442066006008, 0.020150906236330753, 0.02298236031080386, 0.02771008432253163]","[0.1973869453404613, 0.2708592911110817, 0.2855270035058244, 0.3099048766798302, 0.32850402899610837]","[0.019027128172345573, 0.023215188208001423, 0.024763094983094536, 0.027158498348124623, 0.029976151905928044]","[0.17528125314189552, 0.3360261075410894, 0.1984760148038102, 0.2162522186517408, 0.2551957281395486]","[0.01504637700642227, 0.01791394172188136, 0.023050441182627033, 0.021775953870925253, 0.024617497504378433]","[0.11396051194419908, 0.1020095580658328, 0.10453709549026674, 0.12253195886705723, 0.128236899550024]","[0.009551213078171418, 0.010543061956045164, 0.011749601338714746, 0.012252624708530432, 0.011524757779340878]","[0.509900206603575, 0.24980591054744525, 0.5317349705593938, 0.5423335973198735, 0.779401380430418]","[0.007680466036170119, 0.008282059401388807, 0.008014313012717442, 0.009331132270342959, 0.009924659876827615]","[0.21540657936527602, 0.22347511485241123, 0.2309042514672436, 0.22491536057024303, 0.22894241566079765]"
28,"[0.011717495320929345, 0.014179069072664722, 0.017415302470312085, 0.018988181604468496, 0.023926526514504064]","[0.1888958848423535, 0.15177240715871373, 0.13681855807340754, 0.1666110620837658, 0.09896715866137104]","[0.014156415687818414, 0.018748065093258628, 0.019989764447921166, 0.022195057149594268, 0.025752167653031153]","[0.18493679458545523, 0.25971686361238305, 0.2728360598017486, 0.29454771060107443, 0.3126709453492941]","[0.01965369025788945, 0.023436399679345715, 0.0249472022168449, 0.02716851495101484, 0.03018322507969223]","[0.21657037117383168, 0.39377885477510477, 0.20299197103774705, 0.2189036466489629, 0.26181428874922824]","[0.015190125913594955, 0.020288895975738745, 0.02571240687441469, 0.0253736260309746, 0.028660992758625985]","[0.10888912220812608, 0.10460597307701988, 0.10743386666170512, 0.12370119679946469, 0.12922156006793117]","[0.009325811885655785, 0.010354443758583281, 0.010087260887722433, 0.011801133629849707, 0.01121909205967027]","[0.43048272704653107, 0.2779950500366885, 0.5797309530865237, 0.543289482770825, 0.7971694956702355]","[0.0075218972760238145, 0.008425736964199623, 0.007571221715546983, 0.008293293226255057, 0.008655835415917423]","[0.22282751344366183, 0.23030683690297307, 0.24058004621309884, 0.23389971751701957, 0.2385241758927681]"
29,"[0.012664751963101599, 0.014776716514126426, 0.017199094231846495, 0.01845176859505415, 0.021038149310674735]","[0.18521367534791686, 0.17511101297639262, 0.13473780121162265, 0.17200635319900723, 0.09606121142385457]","[0.016133203084284647, 0.01823416516562678, 0.02055752869929258, 0.0237853909823979, 0.030514101621014]","[0.15080617453527445, 0.22512596144955974, 0.23895824693134216, 0.25983721242837665, 0.2772016643769829]","[0.017835313292490464, 0.02305355580972091, 0.02484670723532003, 0.027052766769853857, 0.03000359842328941]","[0.2428026657731237, 0.4060212999222927, 0.19092843933713435, 0.2144776777112582, 0.25781723393566996]","[0.015089849107050338, 0.0184718710238104, 0.023730019975970105, 0.022774870502729572, 0.026013165492674586]","[0.12045192470361163, 0.09764024109548476, 0.10271762197757629, 0.12683911098451797, 0.1384520410589014]","[0.009317580574232898, 0.010240452319814982, 0.010030156829933206, 0.010588908370836245, 0.010916790181112038]","[0.3691268042648413, 0.2112029071119749, 0.39234865628166987, 0.42168805898926565, 0.8113151424177176]","[0.00671498761348714, 0.007207340238549056, 0.007471910871286837, 0.0074523961429024035, 0.008175027810301593]","[0.22857481187578485, 0.2388999282702917, 0.25147763107894416, 0.2412951927095459, 0.2440423113929795]"
